git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding thmDecl Std.DTreeMap.Raw.le_maxKey?_of_mem
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGT.match_1
adding thmDecl Std.DTreeMap.getD_diff_of_mem_right
adding thmDecl Std.HashMap.Raw.getKey?_empty
adding thmDecl Std.DTreeMap.Raw.get?_union_of_not_mem_right
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGT._f
adding thmDecl Std.DTreeMap.mem_insert
adding thmDecl Std.DTreeMap.Raw.Const.maxKey!_modify
adding thmDecl Std.DTreeMap.mem_insert._simp_1
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGT
adding thmDecl Std.DTreeMap.Const.getD_insertMany_list_of_mem
adding thmDecl Std.HashMap.instLawfulGetElemMemOfEquivBEqOfLawfulHashable
adding thmDecl Std.DTreeMap.Raw.mem_inter_iff._simp_1
adding defnDecl Std.DTreeMap.Internal.Impl.Const.minEntry.match_1
adding thmDecl Std.DTreeMap.Internal.Impl.getKey_insertMany!_list_of_contains_eq_false
adding thmDecl Std.DTreeMap.Raw.getKey_union_of_mem_right
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.Const.minEntry.match_1.eq_1
adding thmDecl Std.DTreeMap.Raw.erase_emptyc
adding thmDecl Std.DTreeMap.Raw.minKey?_eq_some_minKeyD
adding thmDecl Std.DTreeMap.keysArray_map
adding thmDecl Std.DTreeMap.le_minKey!
adding thmDecl Std.HashMap.getElem!_diff
adding thmDecl Std.DTreeMap.Raw.Equiv.diff_congr
adding thmDecl Std.DTreeMap.Internal.Impl.getEntryLE._proof_6
adding thmDecl Std.DTreeMap.Internal.Impl.containsThenInsert_snd
adding thmDecl Std.DTreeMap.getKeyD_filterMap
adding thmDecl Std.DTreeMap.Raw.getKey?_eq_none_of_contains_eq_false
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balance._simp_13
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLE?.go._f
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKeyD_insert_self._simp_1_1
adding thmDecl Std.DTreeMap.Raw.Const.getKey!_modify_self
adding thmDecl Std.DTreeMap.Internal.Impl.balance._proof_21
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_maxKey?
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLE?.go
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLE?
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLED
adding thmDecl Std.DTreeMap.Internal.Impl.getEntryLE._proof_5
adding thmDecl Std.HashMap.Raw.getElem!_inter_of_not_mem_left
adding thmDecl Std.DTreeMap.Raw.getKeyD_ofList_of_contains_eq_false
adding thmDecl Std.DTreeMap.Const.get?_insertIfNew
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.size_filterMap_le_size._simp_1_3
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_inter_of_contains_eq_false_right._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get!_insert._simp_1_3
adding thmDecl Std.HashMap.getKey.congr_simp
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.minKey!_insertIfNew._simp_1_3
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryLE.match_3
adding defnDecl Std.DTreeMap.Internal.Impl.balanceL.match_3
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.maxKeyD_eq._simp_1_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getD_of_isEmpty._simp_1_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.maxKeyD_erase_eq_iff_not_compare_maxKeyD_eq._simp_1_2
adding thmDecl Std.DTreeMap.getKey?_erase_self
adding thmDecl Std.HashMap.getKey_congr
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLE._f
adding thmDecl Std.DTreeMap.Raw.getKey_maxKeyD
adding thmDecl Std.HashMap.Raw.getKeyD_filter_key
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.contains_of_contains_insert._simp_1_2
adding defnDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balanceL.match_3.splitter
adding thmDecl Std.DTreeMap.getKey!_minKey
adding thmDecl Std.DTreeMap.Internal.Impl.contains_of_contains_insert
adding thmDecl Std.DTreeMap.Raw.maxKey?_eq_getLast?_keys
adding thmDecl Std.DTreeMap.Equiv.constGetEntryGTD_eq
adding thmDecl Std.DTreeMap.Raw.Const.size_filter_le_size
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyLT._sunfold
adding thmDecl Std.DTreeMap.Const.isEmpty_filterMap_eq_false_iff
adding thmDecl Std.DTreeMap.Raw.isEmpty_eq_false_iff_exists_mem
adding thmDecl Std.HashMap.getElem?_eq_some_iff
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey_insert._simp_1_1
adding thmDecl Std.DTreeMap.Internal.Impl.entryAtIdx._proof_5
adding thmDecl Std.DTreeMap.Raw.Const.get?_insertMany_list_of_mem
adding thmDecl Std.DTreeMap.Internal.Impl.getKey_insert
adding defnDecl Std.DTreeMap.Internal.Impl.entryAtIdx.match_3
adding thmDecl Std.DTreeMap.Const.getKey_insertManyIfNewUnit_list_of_mem
adding thmDecl _private.Std.Data.DTreeMap.Internal.Balancing.0.Std.DTreeMap.Internal.Impl.balanceRErase._proof_3
adding thmDecl Std.DHashMap.Internal.Raw₀.find?_toArray_eq_none_iff_contains_eq_false
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.entryAtIdx._proof_6
adding thmDecl Std.HashMap.getKey?_union_of_not_mem_left
adding thmDecl Std.DTreeMap.Raw.forM_eq_forM_toArray
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey?_inter
adding thmDecl Std.DTreeMap.Const.maxKey_modify
adding thmDecl Std.DTreeMap.Raw.Const.get_erase
adding thmDecl Std.DTreeMap.Raw.get?_inter_of_not_mem_right
adding thmDecl Std.HashMap.getKeyD_insertMany_list_of_mem
adding thmDecl Std.DTreeMap.Raw.size_alter_eq_add_one
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get!_insertMany_list_of_mem._simp_1_1
adding thmDecl Std.DTreeMap.Internal.Impl.Const.get!_insertMany_list_of_mem
adding thmDecl Std.DTreeMap.foldrM_eq_foldrM_toArray
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get?_eq_some_iff_exists_beq_and_mem_toArray
adding thmDecl Std.DTreeMap.Raw.Equiv.keyAtIdx?_eq
adding thmDecl Std.DTreeMap.insertManyIfNew_list_equiv_foldl
adding thmDecl Std.DTreeMap.Raw.Const.getD_map'
adding thmDecl Std.HashMap.getKey!_eq_getKeyD_default
adding thmDecl Std.DHashMap.Internal.Raw₀.get_union_of_contains_eq_false_right
adding thmDecl Std.DTreeMap.Raw.Const.getKey?_ofList_of_mem
adding thmDecl Std.HashMap.Equiv.getKey_eq
adding thmDecl Std.DTreeMap.size_insertIfNew
adding thmDecl Std.DTreeMap.Raw.Const.size_alter
adding thmDecl Std.DTreeMap.Internal.Impl.Const.get!_insertMany!_list_of_mem
adding thmDecl Std.HashMap.contains_unitOfList
adding thmDecl Std.DTreeMap.contains_insert_self
adding thmDecl Std.DTreeMap.ofList_cons
adding thmDecl Std.DTreeMap.Raw.Const.getD_union_of_not_mem_left
adding thmDecl Std.HashMap.map_map_equiv
adding thmDecl Std.DTreeMap.Raw.get?.congr_simp
adding thmDecl Std.DTreeMap.Internal.Impl.contains_of_contains_union_of_contains_eq_false_left
adding thmDecl Std.HashMap.getElem!_ofList_of_mem
adding thmDecl Std.DTreeMap.Raw.get_ofList_of_mem
adding thmDecl Std.DTreeMap.Internal.Impl.Const.get_union_of_contains_eq_false_left
adding thmDecl Std.DTreeMap.Const.maxKeyD_modify_eq_maxKeyD
adding thmDecl Std.HashMap.isSome_getKey?_eq_contains
adding thmDecl Std.HashMap.getElem_erase
adding thmDecl Std.DTreeMap.Const.get?_eq_some_getD
adding defnDecl _private.Std.Data.DTreeMap.Raw.Lemmas.0.Std.DTreeMap.Raw.Equiv.symm.match_1_1
adding thmDecl Std.DTreeMap.size_insert_le
adding thmDecl Std.DTreeMap.Raw.Const.contains_ofList
adding thmDecl Std.DTreeMap.Equiv.entryAtIdx_eq
adding thmDecl Std.DTreeMap.Raw.minKey!_insertIfNew_le_minKey!
adding thmDecl Std.HashMap.getElem?_ofList_of_mem
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey_eq._simp_1_3
adding thmDecl Std.DTreeMap.Raw.Equiv.constMaxEntry!_eq
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getD_union_of_contains_eq_false_right._simp_1_2
adding thmDecl Std.DTreeMap.maxKey_alter_eq_self
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_inter_of_contains_right
adding thmDecl Std.DTreeMap.Raw.isEmpty_diff_iff
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.equiv_iff_toList_perm_toList
adding thmDecl Std.DTreeMap.Raw.Const.minKey!_alter_eq_self
adding thmDecl Std.DTreeMap.Const.size_alter
adding thmDecl Std.HashMap.find?_toArray_eq_some_iff_getKey?_eq_some_and_getElem?_eq_some
adding thmDecl Std.DTreeMap.Internal.Impl.entryAtIdx._proof_7
adding thmDecl Std.DTreeMap.Raw.Const.maxKey?_modify_eq_maxKey?
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKeyD_minKey?._simp_1_3
adding thmDecl Std.DTreeMap.Raw.Const.get_eq_getD
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getD_of_isEmpty
adding thmDecl Std.DTreeMap.Raw.Const.get?_insertMany_list_of_contains_eq_false
adding defnDecl Std.DTreeMap.Internal.Impl.entryAtIdx._f
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.minKey!_insert._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get?_diff_of_contains_eq_false_right._simp_1_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get?_diff._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.minKey!_insert_le_minKey!._simp_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_inter_of_contains_eq_false_right
adding thmDecl Std.HashMap.isEmpty_emptyWithCapacity
adding defnDecl Std.DTreeMap.Internal.Impl.entryAtIdx
adding thmDecl Std.DTreeMap.Raw.Const.get!_erase_self
adding defnDecl Std.DTreeMap.Internal.Impl.get?._f
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_insertMany_list_of_mem._simp_1_1
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_insertMany_list_of_mem
adding thmDecl Std.HashMap.contains_of_contains_filter
adding thmDecl Std.DTreeMap.Raw.Const.size_alter_eq_self_of_mem
adding defnDecl Std.DTreeMap.Internal.Impl.get?
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyGT?.go._f
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyGT?.go
adding defnDecl Std.DTreeMap.Internal.Impl.getKeyGT?
adding thmDecl Std.DTreeMap.Raw.get!_eq_getD_default
adding defnDecl Std.DTreeMap.Internal.Impl.keyAtIdxD._sunfold
adding thmDecl Std.DTreeMap.Raw.Const.size_ofList
adding defnDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.Const.minEntry.match_1.splitter
adding thmDecl Std.DTreeMap.Equiv.getKeyLT!_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.isEmpty_eq_of_equiv
adding thmDecl Std.DTreeMap.Const.getKey!_ofList_of_mem
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.Const.minEntry.match_1._arg_pusher
adding thmDecl Std.DHashMap.Internal.Raw₀.size_le_size_insertMany
adding thmDecl Std.DTreeMap.Raw.Const.find?_toArray_eq_none_iff_contains_eq_false
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get?_eq_some_iff_exists_compare_eq_eq_and_mem_toArray._simp_1_1
adding thmDecl Std.DTreeMap.Raw.getKey!_diff
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.minEntry?_eq._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.modify._simp_1_4
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_congr._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.mem_iff_isSome_get?._simp_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.getD_map
adding thmDecl Std.DTreeMap.getKey_maxKey
adding thmDecl Std.DTreeMap.Internal.Impl.contains_eq_isSome_get?
adding thmDecl Std.DTreeMap.Raw.size_insert_le
adding thmDecl Std.HashMap.getElem_alter_self
adding thmDecl Std.DTreeMap.Internal.Impl.mem_iff_isSome_get?
adding thmDecl Std.DTreeMap.Raw.get_inter
adding thmDecl Std.DTreeMap.getKeyD_alter
adding thmDecl Std.DTreeMap.Internal.Impl.contains_minKey!
adding thmDecl Std.DTreeMap.Raw.size_alter
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.contains_insertMany_emptyWithCapacity_list
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_erase_self
adding thmDecl Std.DTreeMap.Equiv.toList_eq
adding thmDecl Std.DTreeMap.Equiv.constInsertMany_list
adding thmDecl Std.DTreeMap.Raw.get!_union
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_erase!_self
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.maxKeyD.match_1._arg_pusher
adding thmDecl Std.HashMap.getKey!_inter_of_not_mem_right
adding thmDecl Std.DTreeMap.Raw.Const.getD_filterMap
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.maxKey_modify._simp_1_2
adding thmDecl Std.DTreeMap.Internal.Impl.Equiv.maxEntry?_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getD_union_of_contains_eq_false_right
adding thmDecl Std.DTreeMap.Internal.Impl.Equiv.maxEntryD_eq
adding thmDecl Std.DTreeMap.Const.isSome_minKey?_modify_eq_isSome
adding thmDecl Std.DTreeMap.Raw.Const.getKeyD_unitOfList_of_mem
adding thmDecl Std.DTreeMap.Const.get_map'
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.get?_inter_of_contains_right._simp_1_3
adding thmDecl Std.DTreeMap.Internal.Impl.maxKey?_eq_some_maxKey!
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.union_congr._simp_1_1
adding thmDecl Std.DTreeMap.Raw.Equiv.get_eq
adding thmDecl Std.DTreeMap.isSome_maxKey?_of_isSome_maxKey?_erase
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Equiv.of_forall_getKey?_unit_eq._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey!_filter._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_modify._simp_1_3
adding thmDecl Std.DHashMap.Internal.buckets_empty
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_modify._simp_1_1
adding defnDecl Std.DTreeMap.Raw.Const.get_insertMany_list.match_1
adding thmDecl Std.DTreeMap.Internal.Impl.getKey?_modify
adding thmDecl Std.DTreeMap.getD_of_isEmpty
adding thmDecl Std.DTreeMap.Raw.Const.get?_inter_of_mem_right
adding thmDecl Std.DTreeMap.Const.get!_diff
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey!_congr
adding thmDecl Std.DTreeMap.Raw.Const.get_diff
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey?_insertMany_emptyWithCapacity_list_of_mem
adding thmDecl Std.DTreeMap.getKey_map
adding thmDecl Std.DTreeMap.Internal.Impl.contains_empty
adding thmDecl Std.DTreeMap.Raw.get!_modify
adding thmDecl Std.DHashMap.Internal.Raw₀.mem_toArray_iff_get?_eq_some
adding thmDecl Std.DTreeMap.Const.getKey?_filter
adding defnDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.contains_of_isEmpty.match_1_1
adding thmDecl Std.DTreeMap.Raw.Const.get!_eq_default_of_contains_eq_false
adding thmDecl Std.DTreeMap.Internal.Impl.contains_of_isEmpty
adding thmDecl Std.DTreeMap.Internal.Impl.maxKeyD._unary.eq_def
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.keys_filter._simp_1_1
adding thmDecl Std.DTreeMap.Raw.getKey?_inter_of_mem_right
adding thmDecl Std.DTreeMap.Const.getKey?_alter
adding thmDecl Std.DHashMap.Internal.Raw₀.forIn_eq_forIn_toArray
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.isSome_maxKey?_of_isSome_maxKey?_erase._simp_1_2
adding thmDecl Std.DTreeMap.Internal.Impl.not_mem_empty
adding thmDecl Std.DTreeMap.Raw.Const.isSome_minKey?_modify_eq_isSome
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.getKey!_insertManyIfNewUnit_list_of_not_mem_of_mem._simp_1_3
adding thmDecl Std.DTreeMap.equiv_iff_toArray_eq
adding thmDecl Std.DTreeMap.Raw.equiv_iff_toList_perm
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.getKey!_insertManyIfNewUnit_list_of_not_mem_of_mem._simp_1_1
adding thmDecl Std.DTreeMap.Internal.Impl.Const.getKey!_insertManyIfNewUnit_list_of_not_mem_of_mem
adding thmDecl Std.DTreeMap.isSome_minKey?_eq_not_isEmpty
adding thmDecl Std.DTreeMap.Raw.Equiv.keys_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKeyD_modify_self
adding thmDecl Std.DTreeMap.Const.ordered_keys_toList
adding thmDecl Std.DTreeMap.Raw.mem_insertIfNew_self
adding thmDecl Std.DTreeMap.get?_filter
adding thmDecl Std.DTreeMap.Raw.get_union_of_not_mem_right
adding thmDecl Std.DTreeMap.get?_erase
adding thmDecl Std.DTreeMap.minKey_eq_head_keys
adding thmDecl Std.DTreeMap.Raw.size_erase
adding thmDecl Std.DTreeMap.get!_union_of_not_mem_right
adding thmDecl Std.DTreeMap.Raw.Const.mem_alter
adding thmDecl Std.DTreeMap.Internal.Impl.Const.getKey!_insertManyIfNewUnit_empty_list_of_mem
adding thmDecl Std.DTreeMap.Equiv.entryAtIdxD_eq
adding thmDecl Std.DTreeMap.Raw.get?_diff_of_mem_right
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey!_filterMap._simp_1_3
adding thmDecl Std.DTreeMap.Equiv.constEntryAtIdx?_eq
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.getD_diff_of_contains_eq_false_left._simp_1_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.get!_map._simp_1_1
adding thmDecl Std.DTreeMap.mem_insertIfNew._simp_1
adding thmDecl Std.DTreeMap.Raw.Const.get?_map_of_getKey?_eq_some
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.getKey_insertMany_list_of_contains_eq_false._simp_1_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.getKey?_union_of_contains_eq_false_left._simp_1_2
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.minEntry.match_1.eq_1
adding thmDecl Std.DTreeMap.Const.maxKey?_modify
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.size_alter_eq_self_of_not_mem._simp_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get?_eq_of_equiv
adding thmDecl Std.DTreeMap.Raw.Equiv.constGetEntryLED_eq
adding thmDecl Std.DTreeMap.Internal.Impl.Const.size_alter_eq_self_of_not_mem
adding thmDecl Std.DTreeMap.mem_union_iff
adding thmDecl Std.DTreeMap.Raw.maxKey?_of_isEmpty
adding thmDecl Std.DTreeMap.mem_union_iff._simp_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Queries.0.Std.DTreeMap.Internal.Impl.Const.maxEntry?.match_1._arg_pusher
adding thmDecl Std.DTreeMap.Raw.getKey?_diff
adding thmDecl Std.DTreeMap.get!_diff
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_diff_of_contains_eq_false_left
adding thmDecl Std.DTreeMap.Raw.contains_of_contains_filterMap
adding thmDecl Std.DTreeMap.get!_eq_getD_default
adding thmDecl Std.DTreeMap.Internal.Impl.Const.isEmpty_modify
adding thmDecl Std.DTreeMap.Raw.mem_of_mem_filterMap
adding thmDecl Std.DTreeMap.Const.compare_maxKey?_modify_eq
adding inductDecl [Std.DTreeMap.Internal.RioSliceData]
adding defnDecl Std.DTreeMap.Internal.RioSliceData._sizeOf_1
adding thmDecl Std.DTreeMap.Raw.isEmpty_eq_false_iff_exists_contains_eq_true
adding defnDecl Std.DTreeMap.Internal.RioSliceData._sizeOf_inst
adding inductDecl [Std.DTreeMap.Internal.Unit.RocSliceData]
adding thmDecl _private.Std.Data.DTreeMap.Internal.Lemmas.0.Std.DTreeMap.Internal.Impl.Const.minKey_modify._simp_1_1
adding thmDecl Std.DTreeMap.getKey_eq_getKeyD
adding defnDecl Std.DTreeMap.Internal.Unit.RocSliceData.recOn
adding thmDecl Std.DTreeMap.Raw.Const.find?_toList_eq_none_iff_not_mem
adding thmDecl Std.DTreeMap.Internal.Impl.Const.minKey_modify
adding inductDecl [Std.DTreeMap.Internal.Unit.RooSliceData]
adding defnDecl Std.DTreeMap.Internal.Unit.RooSliceData.casesOn
adding thmDecl Std.DTreeMap.get.congr_simp
adding inductDecl [Std.DTreeMap.Internal.RoiSliceData]
adding defnDecl Std.DTreeMap.Internal.Impl.getEntryGT!
adding thmDecl Std.DTreeMap.Raw.Const.find?_toList_eq_none_iff_not_mem._simp_1
adding defnDecl Std.DTreeMap.Internal.RoiSliceData.casesOn
adding thmDecl Std.DTreeMap.contains_of_contains_filterMap
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getD_diff_of_contains_eq_false_left
adding defnDecl Std.DTreeMap.Internal.RoiSliceData.noConfusionType
adding defnDecl Std.DTreeMap.Internal.Impl.Const.entryAtIdx?.match_1
adding defnDecl Std.DTreeMap.Internal.RoiSliceData.noConfusion
adding defnDecl Std.DTreeMap.Internal.Impl.Const.entryAtIdx!._f
adding thmDecl Std.DTreeMap.Raw.get!_inter
adding thmDecl Std.DTreeMap.get?_inter_of_not_mem_right
adding defnDecl Std.DTreeMap.Internal.Impl.Const.entryAtIdx!
adding defnDecl Std.DTreeMap.Internal.Impl.Const.entryAtIdx!._sunfold
adding defnDecl Std.DTreeMap.Internal.RoiSliceData.mk.noConfusion
adding defnDecl Std.DTreeMap.Raw.Const.keys_filter.match_1
adding thmDecl Std.DTreeMap.Internal.Impl.maxEntry._unary._proof_1
adding thmDecl Std.DTreeMap.getThenInsertIfNew?_snd
adding thmDecl Std.DTreeMap.Raw.Const.keys_filter
adding inductDecl [Std.DTreeMap.Internal.RccSliceData]
adding thmDecl Std.DTreeMap.Internal.Impl.contains.eq_1
adding thmDecl _private.Std.Data.DTreeMap.Internal.Operations.0.Std.DTreeMap.Internal.Impl.insert._proof_23
adding defnDecl Std.DTreeMap.Internal.RccSliceData._sizeOf_1
adding defnDecl Std.DTreeMap.Internal.RccSliceData._sizeOf_inst
adding thmDecl Std.DTreeMap.Internal.RccSliceData.mk.sizeOf_spec
